CMAKE_MINIMUM_REQUIRED(VERSION 3.10)

SET(CMAKE_TOOLCHAIN_FILE "${CMAKE_CURRENT_SOURCE_DIR}/../xcode_ios_toolchains.cmake")

SET(MENGINE_PROJECT_NAME "Mengine_Xcode_IOS_SDL" CACHE STRING "Mengine project name" FORCE)

PROJECT(${MENGINE_PROJECT_NAME})

SET(MENGINE_REPOSITORY ${CMAKE_CURRENT_SOURCE_DIR}/../..)

INCLUDE(${MENGINE_REPOSITORY}/cmake/master_options_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/base_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/macro_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/cocoapods_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/xcode_ios_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/mengine_template.cmake)

SET_MENGINE_ENVIRONMENT(IOS OPENGL SDL XCODE)
ADD_PLUGIN(MENGINE_PLUGIN_JSON ON OFF "MENGINE_PLUGIN_JSON")
ADD_PLUGIN(MENGINE_PLUGIN_TEXTUREPACKER ON OFF "MENGINE_PLUGIN_TEXTUREPACKER")
ADD_PLUGIN(MENGINE_PLUGIN_PVRTC ON OFF "MENGINE_PLUGIN_PVRTC")
ADD_PLUGIN(MENGINE_PLUGIN_ETC1 OFF OFF "MENGINE_PLUGIN_ETC1")
ADD_PLUGIN(MENGINE_PLUGIN_DDS OFF OFF "MENGINE_PLUGIN_DDS")
ADD_PLUGIN(MENGINE_PLUGIN_JPEG ON OFF "MENGINE_PLUGIN_JPEG")
ADD_PLUGIN(MENGINE_PLUGIN_PNG ON OFF "MENGINE_PLUGIN_PNG")
ADD_PLUGIN(MENGINE_PLUGIN_WEBP ON OFF "MENGINE_PLUGIN_WEBP")
ADD_PLUGIN(MENGINE_PLUGIN_MOVIE ON OFF "MENGINE_PLUGIN_MOVIE")
ADD_PLUGIN(MENGINE_PLUGIN_MOVIE1 ON OFF "MENGINE_PLUGIN_MOVIE1")
ADD_PLUGIN(MENGINE_PLUGIN_VIDEO ON OFF "MENGINE_PLUGIN_VIDEO")
ADD_PLUGIN(MENGINE_PLUGIN_THEORA ON OFF "MENGINE_PLUGIN_THEORA")
ADD_PLUGIN(MENGINE_PLUGIN_BITMAPFONT ON OFF "MENGINE_PLUGIN_BITMAPFONT")
ADD_PLUGIN(MENGINE_PLUGIN_TTF ON OFF "MENGINE_PLUGIN_TTF")
ADD_PLUGIN(MENGINE_PLUGIN_FE ON OFF "MENGINE_PLUGIN_FE")
ADD_PLUGIN(MENGINE_PLUGIN_SPINE OFF OFF "MENGINE_PLUGIN_SPINE")
ADD_PLUGIN(MENGINE_PLUGIN_CURL ON OFF "MENGINE_PLUGIN_CURL")
ADD_PLUGIN(MENGINE_PLUGIN_DAZZLE OFF OFF "MENGINE_PLUGIN_DAZZLE")
ADD_PLUGIN_IF(MENGINE_PLUGIN_ASTRALAX ON OFF "MENGINE_PLUGIN_ASTRALAX" ${THIRDPARTY_DIR}/astralax_ios)
ADD_PLUGIN(MENGINE_PLUGIN_STEAM OFF ON "MENGINE_PLUGIN_STEAM")
ADD_PLUGIN(MENGINE_PLUGIN_OZZ_ANIMATION OFF ON "MENGINE_PLUGIN_OZZ_ANIMATION")
ADD_PLUGIN(MENGINE_PLUGIN_ANDROID_NATIVE_PYTHON OFF OFF "MENGINE_PLUGIN_ANDROID_NATIVE_PYTHON")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_SOCKET OFF OFF "MENGINE_PLUGIN_WIN32_SOCKET")
ADD_PLUGIN(MENGINE_PLUGIN_POSIX_SOCKET OFF OFF "MENGINE_PLUGIN_POSIX_SOCKET")
ADD_PLUGIN(MENGINE_PLUGIN_BOX2D OFF OFF "MENGINE_PLUGIN_BOX2D")
ADD_PLUGIN(MENGINE_PLUGIN_GRAPHICS OFF OFF "MENGINE_PLUGIN_GRAPHICS")
ADD_PLUGIN(MENGINE_PLUGIN_GOAP OFF OFF "MENGINE_PLUGIN_GOAP")
ADD_PLUGIN(MENGINE_PLUGIN_IMGUI OFF OFF "MENGINE_PLUGIN_IMGUI")
ADD_PLUGIN(MENGINE_PLUGIN_AREAOFINTEREST OFF OFF "MENGINE_PLUGIN_AREAOFINTEREST")
ADD_PLUGIN(MENGINE_PLUGIN_PATHFINDER OFF OFF "MENGINE_PLUGIN_PATHFINDER")
ADD_PLUGIN(MENGINE_PLUGIN_CAMERADEBUGGIZMO OFF OFF "MENGINE_PLUGIN_CAMERADEBUGGIZMO")
ADD_PLUGIN(MENGINE_PLUGIN_DEVELOPMENTCONVERTER OFF OFF "MENGINE_PLUGIN_DEVELOPMENTCONVERTER")
ADD_PLUGIN(MENGINE_PLUGIN_XMLTOBIN OFF OFF "MENGINE_PLUGIN_XMLTOBIN")
ADD_PLUGIN(MENGINE_PLUGIN_XLS_EXPORT OFF OFF "MENGINE_PLUGIN_XLS_EXPORT")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_CONSOLELOGGER OFF OFF "MENGINE_PLUGIN_WIN32_CONSOLELOGGER")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_FILEGROUP OFF OFF "MENGINE_PLUGIN_WIN32_FILEGROUP")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_ANTIFREEZEMONITOR OFF OFF "MENGINE_PLUGIN_WIN32_ANTIFREEZEMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_CRITICALERRORSMONITOR OFF OFF "MENGINE_PLUGIN_WIN32_CRITICALERRORSMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_SDL_FILEGROUP ON OFF "MENGINE_PLUGIN_SDL_FILEGROUP")
ADD_PLUGIN(MENGINE_PLUGIN_DEVTODEBUG OFF OFF "MENGINE_PLUGIN_DEVTODEBUG")

ADD_PLUGIN(MENGINE_PLUGIN_APPLE_GENERALDATAPROTECTIONREGULATION OFF OFF "MENGINE_PLUGIN_APPLE_GENERALDATAPROTECTIONREGULATION")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_USERNOTIFICATIONCENTER OFF OFF "MENGINE_PLUGIN_APPLE_USERNOTIFICATIONCENTER")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_SKADNETWORK OFF OFF "MENGINE_PLUGIN_APPLE_SKADNETWORK")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_GAMECENTER OFF OFF "MENGINE_PLUGIN_APPLE_GAMECENTER")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_APPTRACKING OFF OFF "MENGINE_PLUGIN_APPLE_APPTRACKING")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_MARSDK OFF OFF "MENGINE_PLUGIN_APPLE_MARSDK")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_ADJUST OFF OFF "MENGINE_PLUGIN_APPLE_ADJUST")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FACEBOOK OFF OFF "MENGINE_PLUGIN_APPLE_FACEBOOK")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_HELPSHIFT OFF OFF "MENGINE_PLUGIN_APPLE_HELPSHIFT")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_STOREREVIEW OFF OFF "MENGINE_PLUGIN_APPLE_STOREREVIEW")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_STOREINAPPPURCHASE OFF OFF "MENGINE_PLUGIN_APPLE_STOREINAPPPURCHASE")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FIREBASE OFF OFF "MENGINE_PLUGIN_APPLE_FIREBASE")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FIREBASE_ANALYTICS OFF OFF "MENGINE_PLUGIN_APPLE_FIREBASE_ANALYTICS")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FIREBASE_CRASHLYTICS OFF OFF "MENGINE_PLUGIN_APPLE_FIREBASE_CRASHLYTICS")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FIREBASE_MESSAGING OFF OFF "MENGINE_PLUGIN_APPLE_FIREBASE_MESSAGING")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_FIREBASE_REMOTECONFIG OFF OFF "MENGINE_PLUGIN_APPLE_FIREBASE_REMOTECONFIG")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_DEVTODEV OFF OFF "MENGINE_PLUGIN_APPLE_DEVTODEV")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_ONESIGNAL OFF OFF "MENGINE_PLUGIN_APPLE_ONESIGNAL")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_APPLOVIN OFF OFF "MENGINE_PLUGIN_APPLE_APPLOVIN")
ADD_PLUGIN(MENGINE_PLUGIN_APPLE_SENTRY OFF OFF "MENGINE_PLUGIN_APPLE_SENTRY")

MENGINE_ADD_DEFINITION(MENGINE_RENDER_TEXTURE_RGBA)
MENGINE_ADD_DEFINITION(MENGINE_RENDER_COLOR_RGBA)
#MENGINE_ADD_DEFINITION(MENGINE_SETJMP_UNSUPPORTED)

SET_MENGINE_SOLUTIONS_OUTPUT_DIRECTORY()

ADD_SUBDIRECTORY(${MENGINE_SOURCE_DIR} ${CMAKE_TEMP_DIR}/src)
ADD_SUBDIRECTORY(${MENGINE_SOURCE_DIR}/SDLApplication ${CMAKE_TEMP_DIR}/SDLApplication)
