CMAKE_MINIMUM_REQUIRED(VERSION 3.10)

SET(CMAKE_TOOLCHAIN_FILE "${CMAKE_CURRENT_SOURCE_DIR}/../mingw64_clang_toolchains.cmake")

SET(MENGINE_PROJECT_NAME "Mengine_MinGW64" CACHE STRING "Mengine project name")

PROJECT(${MENGINE_PROJECT_NAME})

INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../master_options_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../base_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../macro_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../mingw64_template.cmake)
INCLUDE(${CMAKE_CURRENT_SOURCE_DIR}/../mengine_template.cmake)

SET_MENGINE_ENVIRONMENT(WINDOWS DIRECTX9 WIN32 MINGW)
ADD_PLUGIN(MENGINE_PLUGIN_JSON ON OFF "MENGINE_PLUGIN_JSON")
ADD_PLUGIN(MENGINE_PLUGIN_TEXTUREPACKER ON OFF "MENGINE_PLUGIN_TEXTUREPACKER")
ADD_PLUGIN(MENGINE_PLUGIN_PVRTC OFF OFF "MENGINE_PLUGIN_PVRTC")
ADD_PLUGIN(MENGINE_PLUGIN_ETC1 OFF OFF "MENGINE_PLUGIN_ETC1")
ADD_PLUGIN(MENGINE_PLUGIN_DDS OFF OFF "MENGINE_PLUGIN_DDS")
ADD_PLUGIN(MENGINE_PLUGIN_JPEG ON OFF "MENGINE_PLUGIN_JPEG")
ADD_PLUGIN(MENGINE_PLUGIN_PNG ON OFF "MENGINE_PLUGIN_PNG")
ADD_PLUGIN(MENGINE_PLUGIN_WEBP ON OFF "MENGINE_PLUGIN_WEBP")
ADD_PLUGIN(MENGINE_PLUGIN_MOVIE ON OFF "MENGINE_PLUGIN_MOVIE")
ADD_PLUGIN(MENGINE_PLUGIN_MOVIE1 ON OFF "MENGINE_PLUGIN_MOVIE1")
ADD_PLUGIN(MENGINE_PLUGIN_VIDEO ON OFF "MENGINE_PLUGIN_VIDEO")
ADD_PLUGIN(MENGINE_PLUGIN_THEORA ON OFF "MENGINE_PLUGIN_THEORA")
ADD_PLUGIN(MENGINE_PLUGIN_BITMAPFONT ON OFF "MENGINE_PLUGIN_BITMAPFONT")
ADD_PLUGIN(MENGINE_PLUGIN_TTF ON OFF "MENGINE_PLUGIN_TTF")
ADD_PLUGIN(MENGINE_PLUGIN_FE ON OFF "MENGINE_PLUGIN_FE")
ADD_PLUGIN(MENGINE_PLUGIN_SPINE OFF OFF "MENGINE_PLUGIN_SPINE")
ADD_PLUGIN(MENGINE_PLUGIN_CURL ON ON "MENGINE_PLUGIN_CURL")
ADD_PLUGIN(MENGINE_PLUGIN_DAZZLE OFF OFF "MENGINE_PLUGIN_DAZZLE")
ADD_PLUGIN(MENGINE_PLUGIN_ASTRALAX ON ON "MENGINE_PLUGIN_ASTRALAX")
ADD_PLUGIN_IF(MENGINE_PLUGIN_STEAM ON ON "MENGINE_PLUGIN_STEAM" ${THIRDPARTY_DIR}/steam)
ADD_PLUGIN(MENGINE_PLUGIN_OZZ_ANIMATION OFF OFF "MENGINE_PLUGIN_OZZ_ANIMATION")
ADD_PLUGIN(MENGINE_PLUGIN_ANDROID_NATIVE_PYTHON OFF OFF "MENGINE_PLUGIN_ANDROID_NATIVE_PYTHON")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_SOCKET ON ON "MENGINE_PLUGIN_WIN32_SOCKET")
ADD_PLUGIN(MENGINE_PLUGIN_POSIX_SOCKET OFF ON "MENGINE_PLUGIN_POSIX_SOCKET")
ADD_PLUGIN(MENGINE_PLUGIN_BOX2D OFF OFF "MENGINE_PLUGIN_BOX2D")
ADD_PLUGIN(MENGINE_PLUGIN_XLS_EXPORT OFF ON "MENGINE_PLUGIN_XLS_EXPORT")
ADD_PLUGIN(MENGINE_PLUGIN_GRAPHICS OFF OFF "MENGINE_PLUGIN_GRAPHICS")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_SENTRY OFF OFF "MENGINE_PLUGIN_WIN32_SENTRY")
ADD_PLUGIN(MENGINE_PLUGIN_GOAP OFF OFF "MENGINE_PLUGIN_GOAP")
ADD_PLUGIN(MENGINE_PLUGIN_IMGUI OFF OFF "MENGINE_PLUGIN_IMGUI")
ADD_PLUGIN(MENGINE_PLUGIN_AREAOFINTEREST OFF OFF "MENGINE_PLUGIN_AREAOFINTEREST")
ADD_PLUGIN(MENGINE_PLUGIN_PATHFINDER OFF OFF "MENGINE_PLUGIN_PATHFINDER")
ADD_PLUGIN(MENGINE_PLUGIN_CAMERADEBUGGIZMO OFF OFF "MENGINE_PLUGIN_CAMERADEBUGGIZMO")
ADD_PLUGIN(MENGINE_PLUGIN_DEVELOPMENTCONVERTER OFF OFF "MENGINE_PLUGIN_DEVELOPMENTCONVERTER")
ADD_PLUGIN(MENGINE_PLUGIN_XMLTOBIN OFF OFF "MENGINE_PLUGIN_XMLTOBIN")
ADD_PLUGIN(MENGINE_PLUGIN_XLS_EXPORT OFF OFF "MENGINE_PLUGIN_XLS_EXPORT")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_CONSOLELOGGER OFF ON "MENGINE_PLUGIN_WIN32_CONSOLELOGGER")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_FILEGROUP ON OFF "MENGINE_PLUGIN_WIN32_FILEGROUP")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_ANTIFREEZEMONITOR ON ON "MENGINE_PLUGIN_WIN32_ANTIFREEZEMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_CRITICALERRORSMONITOR OFF ON "MENGINE_PLUGIN_WIN32_CRITICALERRORSMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_SDL_FILEGROUP OFF OFF "MENGINE_PLUGIN_SDL_FILEGROUP")
ADD_PLUGIN(MENGINE_PLUGIN_DEVTODEBUG ON OFF "MENGINE_PLUGIN_DEVTODEBUG")

#MENGINE_ADD_DEFINITION(MENGINE_RENDER_TEXTURE_RGBA)
#MENGINE_ADD_DEFINITION(MENGINE_RENDER_COLOR_RGBA)
MENGINE_ADD_DEFINITION(MENGINE_SETJMP_UNSUPPORTED)

SET_MENGINE_OUTPUT_DIRECTORY()

ADD_SUBDIRECTORY(${MENGINE_SOURCE_DIR} ${CMAKE_TEMP_DIR}/src)

ADD_SUBDIRECTORY(${MENGINE_SOURCE_DIR}/Win32Application ${CMAKE_TEMP_DIR}/Win32Application)
