CMAKE_MINIMUM_REQUIRED(VERSION 3.10)

SET(MENGINE_PROJECT_NAME "Mengine_WIN64" CACHE STRING "Mengine project name")

PROJECT(${MENGINE_PROJECT_NAME})

SET(MENGINE_REPOSITORY ${CMAKE_CURRENT_SOURCE_DIR}/../..)

INCLUDE(${MENGINE_REPOSITORY}/cmake/dev_options_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/base_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/macro_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/win64_template.cmake)
INCLUDE(${MENGINE_REPOSITORY}/cmake/mengine_template.cmake)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /WX")
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} /WX")

SET_MENGINE_ENVIRONMENT(WINDOWS DIRECTX9 WIN32 MSVC)
ADD_PLUGIN(MENGINE_PLUGIN_ZIP ON OFF "MENGINE_PLUGIN_ZIP")
ADD_PLUGIN(MENGINE_PLUGIN_LZ4 ON OFF "MENGINE_PLUGIN_LZ4")
ADD_PLUGIN(MENGINE_PLUGIN_INI ON OFF "MENGINE_PLUGIN_INI")
ADD_PLUGIN(MENGINE_PLUGIN_JSON ON OFF "MENGINE_PLUGIN_JSON")
ADD_PLUGIN(MENGINE_PLUGIN_TEXTUREPACKER ON OFF "MENGINE_PLUGIN_TEXTUREPACKER")
ADD_PLUGIN(MENGINE_PLUGIN_PVRTC ON OFF "MENGINE_PLUGIN_PVRTC")
ADD_PLUGIN(MENGINE_PLUGIN_ETC1 ON OFF "MENGINE_PLUGIN_ETC1")
ADD_PLUGIN(MENGINE_PLUGIN_DDS ON OFF "MENGINE_PLUGIN_DDS")
ADD_PLUGIN(MENGINE_PLUGIN_JPEG ON OFF "MENGINE_PLUGIN_JPEG")
ADD_PLUGIN(MENGINE_PLUGIN_PNG ON OFF "MENGINE_PLUGIN_PNG")
ADD_PLUGIN(MENGINE_PLUGIN_WEBP ON OFF "MENGINE_PLUGIN_WEBP")
ADD_PLUGIN(MENGINE_PLUGIN_MOVIE ON OFF "MENGINE_PLUGIN_MOVIE")
ADD_PLUGIN(MENGINE_PLUGIN_MOVIE1 ON OFF "MENGINE_PLUGIN_MOVIE1")
ADD_PLUGIN(MENGINE_PLUGIN_VIDEO ON OFF "MENGINE_PLUGIN_VIDEO")
ADD_PLUGIN(MENGINE_PLUGIN_AV1 OFF OFF "MENGINE_PLUGIN_AV1")
ADD_PLUGIN(MENGINE_PLUGIN_THEORA ON OFF "MENGINE_PLUGIN_THEORA")
ADD_PLUGIN(MENGINE_PLUGIN_BITMAPFONT ON OFF "MENGINE_PLUGIN_BITMAPFONT")
ADD_PLUGIN(MENGINE_PLUGIN_TTF ON OFF "MENGINE_PLUGIN_TTF")
ADD_PLUGIN(MENGINE_PLUGIN_FE ON OFF "MENGINE_PLUGIN_FE")
ADD_PLUGIN(MENGINE_PLUGIN_SPINE ON OFF "MENGINE_PLUGIN_SPINE")
ADD_PLUGIN(MENGINE_PLUGIN_CURL ON ON "MENGINE_PLUGIN_CURL")
ADD_PLUGIN(MENGINE_PLUGIN_DAZZLE ON OFF "MENGINE_PLUGIN_DAZZLE")
ADD_PLUGIN_IF(MENGINE_PLUGIN_ASTRALAX ON ON "MENGINE_PLUGIN_ASTRALAX" ${THIRDPARTY_DIR}/astralax)
ADD_PLUGIN_IF(MENGINE_PLUGIN_STEAM ON ON "MENGINE_PLUGIN_STEAM" ${THIRDPARTY_DIR}/steam)
ADD_PLUGIN(MENGINE_PLUGIN_OZZ_ANIMATION ON ON "MENGINE_PLUGIN_OZZ_ANIMATION")
ADD_PLUGIN(MENGINE_PLUGIN_ANDROID_NATIVE_PYTHON OFF OFF "MENGINE_PLUGIN_ANDROID_NATIVE_PYTHON")
ADD_PLUGIN(MENGINE_PLUGIN_POSIX_SOCKET OFF OFF "MENGINE_PLUGIN_POSIX_SOCKET")
ADD_PLUGIN(MENGINE_PLUGIN_BOX2D ON OFF "MENGINE_PLUGIN_BOX2D")
ADD_PLUGIN(MENGINE_PLUGIN_GRAPHICS ON OFF "MENGINE_PLUGIN_GRAPHICS")
ADD_PLUGIN(MENGINE_PLUGIN_GOAP ON OFF "MENGINE_PLUGIN_GOAP")
ADD_PLUGIN(MENGINE_PLUGIN_IMGUI ON OFF "MENGINE_PLUGIN_IMGUI")
ADD_PLUGIN(MENGINE_PLUGIN_AREAOFINTEREST ON OFF "MENGINE_PLUGIN_AREAOFINTEREST")
ADD_PLUGIN(MENGINE_PLUGIN_PATHFINDER ON OFF "MENGINE_PLUGIN_PATHFINDER")
ADD_PLUGIN(MENGINE_PLUGIN_CAMERADEBUGGIZMO ON OFF "MENGINE_PLUGIN_CAMERADEBUGGIZMO")
ADD_PLUGIN(MENGINE_PLUGIN_FILEMODIFYHOOK ON OFF "MENGINE_PLUGIN_FILEMODIFYHOOK")
ADD_PLUGIN(MENGINE_PLUGIN_DEVELOPMENTCONVERTER ON ON "MENGINE_PLUGIN_DEVELOPMENTCONVERTER")
ADD_PLUGIN(MENGINE_PLUGIN_XMLTOBIN ON ON "MENGINE_PLUGIN_XMLTOBIN")
ADD_PLUGIN(MENGINE_PLUGIN_XLS_EXPORT ON ON "MENGINE_PLUGIN_XLS_EXPORT")
ADD_PLUGIN(MENGINE_PLUGIN_MEMORYUSAGEMONITOR ON ON "MENGINE_PLUGIN_MEMORYUSAGEMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_OPTICK ON ON "MENGINE_PLUGIN_OPTICK")
ADD_PLUGIN(MENGINE_PLUGIN_RENDERDOC ON ON "MENGINE_PLUGIN_RENDERDOC")
ADD_PLUGIN(MENGINE_PLUGIN_DEVTODEBUG ON OFF "MENGINE_PLUGIN_DEVTODEBUG")
ADD_PLUGIN(MENGINE_PLUGIN_CACHALOT ON OFF "MENGINE_PLUGIN_CACHALOT")

ADD_PLUGIN(MENGINE_PLUGIN_WIN32_CONSOLELOGGER ON ON "MENGINE_PLUGIN_WIN32_CONSOLELOGGER")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_FILEGROUP ON OFF "MENGINE_PLUGIN_WIN32_FILEGROUP")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_ANTIFREEZEMONITOR ON ON "MENGINE_PLUGIN_WIN32_ANTIFREEZEMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_CRITICALERRORSMONITOR ON ON "MENGINE_PLUGIN_WIN32_CRITICALERRORSMONITOR")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_SOCKET ON ON "MENGINE_PLUGIN_WIN32_SOCKET")
ADD_PLUGIN(MENGINE_PLUGIN_WIN32_SENTRY ON OFF "MENGINE_PLUGIN_WIN32_SENTRY")

#MENGINE_ADD_DEFINITION(MENGINE_RENDER_TEXTURE_RGBA)
#MENGINE_ADD_DEFINITION(MENGINE_RENDER_COLOR_RGBA)
MENGINE_ADD_DEFINITION(MENGINE_SETJMP_UNSUPPORTED)

SET_MENGINE_SOLUTIONS_OUTPUT_DIRECTORY()

ADD_SUBDIRECTORY(${MENGINE_SOURCE_DIR} ${CMAKE_TEMP_DIR}/src)

ADD_SUBDIRECTORY(${MENGINE_SOURCE_DIR}/Win32Application ${CMAKE_TEMP_DIR}/Win32Application)
